Well,KH,KV,PhiH,PhiF,So,Sw,Grain_Density gm per cc
QSR-27,,,0.030814716,0.042867737,0,0.725804814,2.68
QSR-27,,,,,,,
QSR-27,,,,,,,
QSR-27,10.40600703,,0.249863573,0.205177659,0.071662283,0.716622827,2.67
QSR-27,2.506529872,0.879823517,0.237146648,0.180377881,0.106869062,0.631036366,2.69
QSR-27,130.7458475,,0.185242948,0.172569468,0.192540867,0.502745596,2.67
QSR-27,27.07919535,,0.236855208,0.210392543,0.202828097,0.48502371,2.64
QSR-27,6.614730223,1.159451672,0.250896287,0.222418554,0.125009969,0.64171784,2.65
QSR-27,17.35870105,,0.269141517,0.17838814,0.106822592,0.539199748,2.67
QSR-27,2.287023039,,0.208961639,0.225527619,0.177455244,0.564630323,2.64
QSR-27,8.841867452,19.60843791,0.221679443,0.220009604,0.14707731,0.522941546,2.64
QSR-27,2.659737535,,0.206739908,0.239988689,0.096368432,0.678433759,2.66
QSR-27,0.535541516,,0.178877466,0.173596016,0.075720063,0.659846266,2.64
QSR-27,10.27440739,0.71456442,0.227502751,0.174176961,0.103826673,0.612030915,2.64
QSR-27,0.834597823,,0.181213153,0.228349019,0.06454704,0.73422258,2.63
QSR-27,2.010447204,,0.223113645,0.257709164,0.067683247,0.748077988,2.65
QSR-27,3.986295169,2.052191723,0.249428972,0.198751661,0.073880875,0.683398094,2.64
QSR-27,1.56571949,,0.193711213,0.103456732,0.064071709,0.329511645,2.73
QSR-27,0.471838912,,0.106618298,0.114771468,0.059165883,0.642372439,2.6
QSR-27,2.371917192,0.7098086,0.217120061,0.07875117,0.063296924,0.607650473,2.65
QSR-27,1.33145099,,0.179330806,0.055000751,0,0.208884832,2.64
QSR-27,1.130598126,,0.097972995,0.034254118,0,0.059118708,2.68
QSR-27,,0.003277635,0.060999273,0.036971164,0.140915451,0.507295623,2.64
QSR-27,0.01415514,,0.080380419,0.01362653,0,0.160134378,2.6
QSR-27,1.662777815,,0.117652365,0.136636895,0.050128464,0.687476084,2.6
QSR-27,0.249734051,0.346065986,0.108390269,0.041292425,0,0.048482102,2.67
QSR-27,0.391404468,,0.125270415,0.064567315,0,0.560902784,2.66
QSR-27,0.886253928,,0.077494242,0.017041703,0,0.122165326,2.61
QSR-27,0.342804758,0.040901196,0.09268937,0.014321124,0,0.146616096,2.67
QSR-27,,,0.096584686,0.097504421,0,0.849653045,2.62
QSR-27,0.422238116,,0.116406882,0.0827949,0.064897367,0.648973668,2.74
QSR-27,5.419831695,1.37210066,0.148864344,0.041959459,0,0.047556055,2.72
QSR-27,4.111545525,,0.078248282,0.043109019,0,0.337824478,2.71
QSR-27,0.338683604,,0.126610073,0.038408546,0,0.158878505,2.7
QSR-27,0.109966178,0.064790667,0.086846891,0.131938801,0,0.78622816,2.7
QSR-27,0.257108861,,0.106390894,0.146485153,0,0.806871315,2.74
QSR-27,0.008401497,,0.075600606,0.022872419,0,0.191083948,2.81
QSR-27,0.791433615,0.113473229,0.115487699,0.121485196,0,0.831397527,2.72
QSR-27,0.13269841,,0.092942156,0.053317745,0,0.554806071,2.72
QSR-27,0.707247899,,0.054033088,0.092081922,0.058675983,0.797993371,2.73
QSR-27,0.033980504,0.00635571,0.060360187,0.067779072,0.079799485,0.638395881,2.72
QSR-27,0.049253841,,0.064541596,0.093706855,0.055770454,0.64693727,2.69
QSR-27,1.493188088,,0.135258371,0.143734894,0,0.651233525,2.72
QSR-27,0.622917179,0.118042628,0.129136308,0.131105031,0.039078389,0.656516928,2.7
QSR-27,2.788442147,,0.158802081,0.145548694,0.035769829,0.715396579,2.68
QSR-27,,,,,,,
QSR-27,,,,,,,
QSR-27,,,,,,,
QSR-27,,,,,,,
QSR-27,,,,,,,
QSR-27,,,,,,,
QSR-27,0.007964331,,0.042820446,0.020778083,0,0.109548916,2.77
QSR-27,0.002255291,0.007372658,0.03950781,0.03101412,0.177749994,0.284399991,2.76
QSR-27,0.331607811,,0.049911139,0.047418249,0,0.657235029,2.77
QSR-27,0.045104712,,0.081380356,0.090360787,0.059408676,0.807957999,2.72
QSR-27,0.037165585,0.003419042,0.072913899,0.030753647,0.068762279,0.412573674,2.71
QSR-27,0.032941793,,0.064119855,0.024398181,0,0.260628466,2.69
QSR-27,0.044573174,,0.085261443,0.030488256,0,0.412196914,2.69
QSR-27,2.297002052,0.657603207,0.137560289,0.137533828,0.014963086,0.74815429,2.73
QSR-27,0.117400392,,0.08755846,0.031077378,0,0.066217067,2.7
QSR-27,0.166783007,,0.101518048,0.048387921,0,0.608476148,2.68
QSR-27,0.03126829,0.012975342,0.069501408,0.068699821,0,0.748257165,2.7
QSR-27,0.195690105,,0.105692424,0.073135236,0,0.747018432,2.69
QSR-27,0.0281089,,0.098578532,0.096401106,0,0.788219722,2.78
QSR-27,0.052270283,0.032201397,0.060176196,0.045649808,0,0.675978202,2.73
QSR-27,0.02311455,,0.051781161,0.04930285,0,0.802983394,2.71
QSR-27,0.01445159,,0.057504777,0.071947986,0,0.8407925,2.71
QSR-27,0.417783738,0.005542781,0.045505857,0.069523522,0,0.881037354,2.71
QSR-27,0.147499004,,0.090249893,0.079374327,0,0.865457445,2.72
QSR-27,,,,0.098557543,0,0.889812682,
QSR-27,183.9560991,82.4363877,0.198214072,0.180216262,0,0.76597805,2.67
QSR-27,4.321837812,5.321376226,0.14970518,0.141572103,0,0.851622875,2.72
QSR-27,0.622648311,,0.104135573,0.118504457,0,0.814194747,2.74
QSR-27,6.963572372,3.792958586,0.147015849,0.110499835,0,0.789729074,2.73
QSR-27,30.63601332,,0.176283001,0.154676903,0,0.773755656,2.69
QSR-27,20.23404393,,0.148940239,0.145665413,0,0.824540416,2.72
QSR-27,50.66555441,,0.215141866,0.15963361,0,0.831927168,2.66
QSR-27,10.36764662,,0.139561,0.175771765,0.027699732,0.819912059,2.82
QSR-27,28.48457349,,0.194638936,0.172832882,0,0.873685775,2.68
QSR-27,6.183333277,0.334503755,0.145586977,0.169754628,0,0.815187774,2.68
QSR-27,20.12625013,,0.164793369,0.179359226,0,0.812677156,2.72
QSR-27,39.14192396,,0.182573179,0.203890451,0.024452818,0.821614688,2.71
QSR-27,241.4365279,34.06390052,0.225745305,0.193861586,0,0.849892781,2.67
QSR-27,227.6219632,,0.220878845,0.115719428,0,0.716923906,2.68
QSR-27,145.0397688,,0.198373725,0.173648478,0.011103044,0.832728294,2.68
QSR-27,205.9974907,34.28782582,0.210179912,0.21503984,0,0.839584107,2.67
QSR-27,1.686886751,,0.150576723,0.037183678,0.054071344,0.270356722,2.68
QSR-27,0.688498816,,0.120293513,0.153096862,0,0.860465116,2.8
QSR-27,1.299416628,0.16967284,0.163109702,0.019697958,0,0.104922924,2.69
QSR-27,1.009214496,,0.160854695,0.162424351,0.012083815,0.785448001,2.67
QSR-27,4.146308395,,0.171860994,0.152853672,0.0125883,0.755297995,2.67
QSR-27,26.04870007,0.200754829,0.166682804,0.149782024,0.032775495,0.760391475,2.66
QSR-16,0.004,,0.01,0.02,0,0.07,2.71
QSR-16,,,0.04,0.06,0.04,0.72,2.71
QSR-16,,0.006,0.1,0.02,0,0.07,2.73
QSR-16,,,,,,,
QSR-16,,,0.14,0.09,0.08,0.78,2.66
QSR-16,,1.595,0.15,0.09,0.02,0.75,2.68
QSR-16,0.496,,0.25,0.22,0.06,0.73,2.69
QSR-16,,,,0.22,0.02,0.87,
QSR-16,3.584,0.239,0.25,0.2,0.06,0.79,2.74
QSR-16,0.835,,0.24,0.19,0.06,0.82,2.68
QSR-16,0.31,,0.2,0.2,0.07,0.69,2.67
QSR-16,0.197,0.171,0.21,0.16,0.06,0.79,2.69
QSR-16,0.59,,0.22,0.25,0.05,0.78,2.8
QSR-16,1.254,,0.19,0.1,0.09,0.59,2.67
QSR-16,0.319,0.22,0.19,0.13,0,0.77,2.69
QSR-16,0.721,,0.24,0.19,0.04,0.75,2.68
QSR-16,8.208,,0.13,0.1,0.02,0.81,2.68
QSR-16,0.05,0.016,0.16,0.12,0,0.82,2.69
QSR-16,,,,0.09,0,0.82,
QSR-16,1.302,,0.15,0.19,0.01,0.82,2.72
QSR-16,,0.242,0.13,0.17,0.01,0.86,2.68
QSR-16,0.298,,0.06,0.12,0,0.57,2.71
QSR-16,0.433,,0.11,0.15,0,0.91,2.74
QSR-16,,,,,,,
QSR-16,,,,,,,
QSR-16,,,,,,,
QSR-16,,,,,,,
QSR-16,,,,,,,
QSR-16,,,,,,,
QSR-16,,0.233,0.1,0.14,0,0.84,2.73
QSR-16,,,,0.12,0,0.82,
QSR-16,,,,,,,
QSR-16,11.729,1.239,0.12,0.12,0,0.82,2.73
QSR-16,5.186,,0.11,0.14,0,0.88,2.74
QSR-16,1.725,,0.1,0.12,0,0.86,2.76
QSR-16,2.72,,0.17,0.17,0.11,0.51,2.91
QSR-16,15.216,,0.18,0.21,0.1,0.6,2.71
QSR-16,0.316,,0.16,0.21,0.02,0.69,2.71
QSR-16,16.479,2.615,0.18,0.24,0.08,0.66,2.71
QSR-16,1.24,,0.17,0.15,0,0.81,2.74
QSR-16,0.717,,0.17,0.19,0.07,0.67,2.74
QSR-16,0.134,0.093,0.12,0.12,0,0.69,2.7
QSR-16,0.104,,0.08,0.09,0,0.73,2.74
QSR-16,0.997,,0.09,0.13,0,0.82,2.77
QSR-16,,0.009,,0.11,0,0.87,
QSR-16,0.077,,0.09,0.15,0,0.85,2.79
QSR-16,0.071,,0.07,0.14,0,0.83,2.77
QSR-16,0.022,0.005,0.07,0.05,0,0.58,2.75
QSR-16,0.25,,0.12,0.06,0,0.39,2.77
QSR-16,0.162,,0.13,0.13,0,0.75,2.77
QSR-16,1.227,0.058,0.1,0.1,0,0.73,2.72
QSR-16,0.138,,0.12,0.04,0,0.05,2.78
QSR-16,0.102,,0.09,0.06,0,0.61,2.76
QSR-16,0.018,0.007,0.06,0.05,0.04,0.55,2.74
QSR-16,0.07,,0.06,0.04,0,0.48,2.74
QSR-16,0.036,,0.08,0.09,0,0.74,2.74
QSR-16,0.014,0.009,0.07,0.12,0,0.69,2.79
QSR-16,0.148,,0.1,0.11,0,0.76,2.75
QSR-16,0.007,,0.07,0.11,0,0.64,2.73
QSR-16,0.01,0.024,0.08,0.08,0,0.7,2.76
QSR-16,0.008,,0.05,0.07,0,0.76,2.72
QSR-16,0.068,,0.1,0.07,0,0.64,2.72
QSR-16,0.062,0.009,0.08,0.05,0,0.42,2.75
QSR-16,0.005,,0.06,0.09,0,0.72,2.72
QSR-16,0.005,,0.07,0.04,0,0.3,2.75
QSR-16,0.009,0.007,0.09,0.09,0.02,0.61,2.78
QSR-16,0.011,,0.07,0.07,0,0.7,2.75
QSR-16,0.036,,0.08,0.13,0,0.8,2.76
QSR-16,0.02,0.007,0.08,0.2,0.03,0.84,2.77
QSR-16,83.597,,0.2,0.16,0,0.72,2.67
QSR-16,5.941,,0.11,0.21,0,0.75,2.75
QSR-16,24.713,30.156,0.17,0.18,0,0.81,2.71
QSR-16,27.362,,0.18,0.17,0,0.71,2.71
QSR-16,29.456,,0.2,0.17,0,0.7,2.67
QSR-16,13.227,2.862,0.15,0.17,0.01,0.76,2.72
QSR-16,0.642,,0.13,0.18,0,0.83,2.75
QSR-16,4.956,,0.17,0.13,0,0.7,2.68
QSR-16,0.485,0.486,0.13,0.13,0,0.73,2.71
QSR-16,0.097,,0.11,0.14,0,0.78,2.81
QSR-16,0.948,,0.13,0.18,0,0.9,2.83
QSR-16,9.53,0.259,0.18,0.22,0,0.74,2.69
QSR-16,104.33,,0.2,0.17,0,0.7,2.69
QSR-16,0.104,,0.13,0.14,0.04,0.66,2.95
QSR-16,,0.005,0.1,0.16,0,0.88,2.69
QSR-16,10.96,,0.19,0.19,0,0.71,2.76
QSR-16,10.843,,0.18,0.19,0,0.8,2.7
QSR-16,17.789,0.529,0.15,0.19,0,0.78,2.72
QSR-16,53.05,,0.18,0.1,0,0.36,2.74
QSR-16,6.509,,0.13,0.12,0,0.74,2.75
QSR-16,51.702,2.248,0.17,0.18,0,0.82,2.71
QSR-16,72.63,,0.2,0.18,0,0.85,2.7
QSR-16,133.853,,0.22,0.21,0,0.83,2.7
QSR-26,2.79,1.367,0.23,0.26,0.13,0.65,2.67
QSR-26,13.752,,0.23,0.12,0.07,0.29,2.66
QSR-26,14.316,,0.24,0.24,0.11,0.62,2.66
QSR-26,23.509,0.651,0.24,0.07,0,0.03,2.65
QSR-26,5.947,,0.24,0.25,0.03,0.72,2.66
QSR-26,6.576,,0.26,0.17,0.07,0.62,2.65
QSR-26,2.631,1.134,0.27,0.18,0.05,0.71,2.66
QSR-26,1.189,,0.25,0.24,0.04,0.74,2.69
QSR-26,2.495,,0.23,0.23,0.05,0.71,2.66
QSR-26,3.172,0.666,0.24,0.13,0.07,0.51,2.67
QSR-26,0.646,,0.21,0.2,0.05,0.6,2.67
QSR-26,0.776,,0.23,0.11,0,0.72,2.67
QSR-26,2.974,1.364,0.26,0.28,0.02,0.78,2.66
QSR-26,3.067,,0.23,0.2,0,0.74,2.66
QSR-26,0.878,,0.16,0.12,0,0.6,2.66
QSR-26,1.468,0.861,0.27,0.23,0,0.78,2.67
QSR-26,0.373,,0.17,0.16,0,0.76,2.69
QSR-26,0.984,,0.15,0.17,0.01,0.72,2.69
QSR-26,0.666,0.336,0.19,0.19,0.01,0.78,2.66
QSR-26,0.428,,0.17,0.19,0.04,0.74,2.67
QSR-26,34.355,,0.23,0.25,0.11,0.59,2.69
QSR-26,7.028,0.009,0.2,0.25,0.07,0.6,2.72
QSR-26,81.279,,0.22,0.19,0.05,0.6,2.68
QSR-26,3.681,,0.2,0.24,0.08,0.6,2.69
QSR-26,578.34,1.533,0.24,0.22,0.02,0.75,2.67
QSR-26,517.447,,0.23,0.23,0.03,0.67,2.69
QSR-26,536.191,,0.23,0.2,0.04,0.69,2.66
QSR-26,204.982,1.427,0.2,0.17,0.04,0.72,2.67
QSR-26,,,,0.21,0.08,0.6,
QSR-26,28.48,,0.17,0.17,0.21,0.5,2.68
QSR-26,19.036,0.174,0.19,0.12,0.17,0.31,2.68
QSR-26,193.778,,0.18,0.05,0,0.65,2.65
QSR-26,0.173,,0.17,0.16,0,0.87,2.66
QSR-26,,0.011,0.14,0.04,0,0.48,2.69
QSR-26,0.051,,0.17,0.13,0,0.92,2.7
QSR-26,0.791,,0.13,0.02,0,0.13,2.71
QSR-26,0.179,0.038,0.15,0.07,0,0.81,2.69
QSR-26,2.627,,0.13,0.1,0,0.82,2.68
QSR-26,0.03,0.29,0.13,0.09,0,0.85,2.71
QSR-26,0.16,0.071,0.11,0.12,0,0.91,2.69
QSR-26,,,,,,,
QSR-26,,,,,,,
QSR-26,28.796,1.501,0.21,0.18,0,0.78,2.71
QSR-26,56.592,,0.2,0.2,0,0.68,2.69
QSR-26,75.316,,0.23,0.2,0.01,0.86,2.7
QSR-26,62.141,6.951,0.23,0.15,0.05,0.52,2.77
QSR-26,10.749,,0.21,0.21,0,0.83,2.72
QSR-26,,,0.14,0.16,0,0.83,2.77
QSR-26,,,0.12,0.13,0,0.85,2.76
QSR-26,7.494,,0.21,0.19,0,0.86,2.71
QSR-26,11.595,,0.26,0.14,0,0.73,2.72
QSR-26,10.058,4.185,0.14,0.13,0,0.82,2.77
QSR-26,12.974,,0.17,0.18,0,0.8,2.75
QSR-26,30.914,,0.18,0.2,0,0.83,2.72
QSR-26,52.191,5.566,0.22,0.15,0,0.66,2.71
QSR-26,55.194,,0.23,0.27,0,0.91,2.73
QSR-26,12.992,,0.2,0.17,0,0.84,2.75
QSR-26,42.746,1.524,0.18,0.17,0,0.85,2.71
QSR-26,64.218,,0.2,0.19,0,0.82,2.71
QSR-26,2.038,,0.17,0.17,0.01,0.82,2.74
QSR-26,3.727,0.64,0.14,0.17,0,0.81,2.74
QSR-26,8.139,,0.16,0.14,0,0.77,2.73
QSR-26,0.068,,0.1,0.05,0,0.79,2.74
QSR-26,0.017,0.013,0.1,0.05,0,0.71,2.78
QSR-26,0.018,,0.1,0.07,0.08,0.68,2.8
QSR-26,0.021,,0.08,0.06,0.12,0.67,2.75
QSR-26,0.02,0.018,0.08,0.06,0,0.75,2.77
QSR-26,0.054,,0.11,0.07,0.08,0.72,2.86
QSR-26,0.029,,0.09,0.07,0,0.83,2.8
QSR-26,0.008,0.009,0.09,0.01,0,0.15,2.78
QSR-26,0.058,,0.09,0.03,0,0.31,2.82
QSR-26,0.02,,0.1,0.07,0,0.76,2.79
QSR-26,0.029,0.021,0.09,0.07,0,0.78,2.78
QSR-26,,,0.12,0.08,0.03,0.79,2.81
QSR-26,0.021,,0.11,0.06,0,0.81,2.84
QSR-26,0.038,0.013,0.1,0.04,0,0.74,2.8
QSR-26,0.038,,0.09,0.06,0,0.81,2.78
QSR-26,0.033,,0.11,0.14,0,0.72,2.8
QSR-26,0.094,0.051,0.1,0.09,0,0.86,2.74
QSR-26,0.456,,0.11,0.08,0,0.88,2.68
QSR-26,30.157,,0.15,0.12,0,0.73,2.7
QSR-26,24.36,9.276,0.17,0.07,0,0.56,2.71
QSR-26,1.245,,0.14,0.1,0,0.83,2.78
QSR-26,,,,,,,
QSR-26,,,,,,,
QSR-26,,,,,,,
QSR-26,,,,,,,
QSR-26,170.391,115.325,0.21,0.18,0,0.83,2.88
QSR-26,149.437,,0.19,0.13,0,0.81,2.7
